brand,brand_ig,n_posts,n_followers,n_following,description,done
Samsung,samsungmobile,263,4.2m,126,"Samsung Mobile Official Instagram of the Galaxy S9. #DoWhatYouCant
samsung.com/galaxy",1.0
Apple,apple,137,4.4m,5,apple Welcome to @apple. Tag #ShotoniPhone to take part.,1.0
Nokia,nokia,386,393k,46,"Nokia Come create the technology to connect the world. Photos from Nokia.
www.nokia.com",1.0
Sony,sony,1392,5.5m,1102,"Sony The official Sony Instagram. Share your #Sony experiences with us.
bit.ly/2t0ZppA",
LG,lgmobileglobal,824,465k,25,"LG Mobile Global Official playground for the #LGMobile
www.LG.com",
HTC,htc,1048,1m,204,"HTC We bring brilliance to life. Home of the #HTCU11Plus, #HTCU11 and @HTCVive.
www.htc.com",
Motorola,motorolaus,676,327k,428,"Motorola US ðŸ“ž Can your phone transform into a speaker, 70"" projector, 360 camera or instant printer? Move on to the #motoz and #motomods.
bit.ly/2fyVzNI",
Huawei,huaweimobile,1070,628k,212,"Huawei Mobile Are you ready to #SeeMooore with AI?
www.facebook.com/events/335762353601171",
Microsoft,microsoft,430,1.6m,215,"Microsoft The official Instagram account of Microsoft. Celebrating people who use technology to break boundaries and achieve more.
msft.social/gDngwG",
Lenovo,lenovo,1252,666k,177,"Lenovo Create, tweak, improve, defy. #DifferentIsBetter
www.lenovo.com",
Xiaomi,xiaomiindia,777,235k,20,"Xiaomi India Welcome to the official Instagram account of #XiaomiIndia
www.mi.com/in",
Google,google,744,6m,12,"Google Google unfilteredâ€”sometimes with filters.
google.com",
Acer,acer,412,55.2k,73,"Acer Official Welcome to the official Acer Instagram account!
acer.com/makeyourmark",
Asus,asus,746,550k,85,"ASUS Official ASUS Instagram. Get the latest photos/videos scoop on all the ASUS products!
bit.ly/Backto5",
Oppo,oppo_mobile,926,276k,16,"OPPO Selfie Expert and Leader, enjoyed by young people worldwide. Tag us and use #oppofanview to show your view of the world! OPPO in your country? ðŸ‘‡ðŸ‘‡ðŸ‘‡
www.oppo.com/en",
OnePlus,oneplus,1711,961k,114,"OnePlus The #OnePlus5T combines high-end hardware, a near boundless 18:9 Full Optic AMOLED display, and incredibly smooth software.
onepl.us/cJ",
Meizu,meizuofficial,475,34.1k,0,"Meizu Welcome to official fan page | Send us photo of yours devices to be featured here
meizu.com",
BlackBerry,blackberry,335,188k,98,"BlackBerry BlackBerry is a mobile-native software and services company dedicated to securing the Enterprise of Things.
blck.by/2xmeyUm",
alcatel,alcatelmobile,107,10.5k,908,"Alcatel mobile Spontaneous and dynamic, â€˜nowâ€™ is the instant where joy occurs. Itâ€™s where we live, laugh, explore and engage with the world. So always, enjoy . now
www.alcatel-mobile.com",
ZTE,zteusa,418,15.1k,294,"ZTE USA Inc. Refining the art of building affordable phones with premium technology. Snapchat ðŸ‘»: officialzteusa | Contest Terms & Conditions:
bit.ly/2rETiXp",
Toshiba,toshibausa,691,14.6k,1229,"Toshiba USA Welcome to the official Toshiba USA Instagram! Share your #ToshibaStorage memories for a chance to be featured.
bit.ly/2zlogXF",
Vodafone,vodafoneuk,120,14k,18,"Vodafone UK Welcome to the official home of Vodafone UK on Instagram. Check out what happened when gaming guru Ali A taught our #FamilySquad gaming skills.
vodafone.uk/Familysquad",
Energizer,energizerthadj,1580,2422,304,"Energizer Tha Dj Most Electrafying Show on Wax Smirnoff | Master of the Mix (Season 2) | Traveling Man (booking & inquiries ) [email]
energizerthadj.com",
XOLO,xolomobiles,77,4382,1,"XOLO Welcome to the official XOLO Smart Devices Instagram Page #KuchKarteHain video link -
bit.ly/KKH_2",
Lava,lavasurabaya,0,-,-,-,1.0
Micromax,micromax_mobile,825,51.2k,2,"Micromax Mobile Get your #CanvasInfinity. Buy now on
amzn.to/2yp0wht",
BLU,blumobjo,94,1875,4,"BLU MOBILE Straight From The States .. BLU MOBILE .. Bold Like Us.
www.blu.jo",
Gionee,gioneeindia,1439,111k,4,"Gionee India Official Instagram of Gionee India!
www.gionee.co.in",
vivo,vivomobile,463,206k,9,"Vivo Vivo: Pursuing true perfection in both mobile technology and photography. Share your world through Vivo smartphone with #VivoWay and @vivomobile!
www.vivo.com/en",
LeEco,leecoindia,97,155k,16,"LeEco India Welcome to the official Instagram feed for LeEco India! Get a candid look at our devices in action around the globe.
www.lemall.com/in",
Panasonic,panasonic_india,406,5123,9,"Panasonic India At Panasonic, we generate ideas for life today & tomorrow. Follow us www.facebook.com/panasonicindia , twitter.com/PanasonicIndia
bit.ly/BeHerChefContest",
HP,hp,918,1m,106,"HP Engineering experiences that amaze. We create technology with a purpose: to make life better for everyone, everywhere. #KeepReinventing
www.hp.com",
YU,-,0,-,-,-,
verykool,-,0,-,-,-,
Maxwest,-,0,-,-,-,
Plum,plummobile,154,1096,4,"Plum Mobile We all have a fundamental need to connect with the people and things that matter to us. One of the key things that make us what we are.
www.plum-mobile.com",
